000.000 =============================================================
000.000                     Station B                               
000.000 -------------------------------------------------------------
000.000 Protocol.lib, version 4.0, jiangyanjun0718@bupt.edu.cn
000.000 Channel: 8000 bps, 270 ms propagation delay, bit error rate 1.0E-04
000.000 Log file "bfb.log", TCP port 59144, debug mask 0x03
000.000 Station B is connecting station A (TCP port 59144) ... Done.
000.441 New epoch: Sun May 19 16:56:17 2019
000.441 =================================================================
000.441 
000.441 Designed by yu, build: May 19 2019  16:55:51
957.168 Send DATA 12 21, ID 21420
957.216 Recv DATA 22 13, ID 11430
957.217 .... 1431 packets received, 3064 bps, 38.30%, Err 766 (1.0e-04)
957.423 Send DATA 13 22, ID 21421
957.473 Recv DATA 23 13, ID 11431
957.683 Send DATA 14 23, ID 21422
957.749 Recv DATA 24 13, ID 11432
957.953 Send DATA 15 24, ID 21423
958.066 Recv DATA 25 13, ID 11433
958.210 Send DATA 16 25, ID 21424
958.355 Recv DATA 26 13, ID 11434
958.474 Send DATA 17 26, ID 21425
958.605 Recv DATA 27 13, ID 11435
958.750 Send DATA 18 27, ID 21426
958.767 Recv DATA 28 13, ID 11436
959.010 Send DATA 19 28, ID 21427
959.048 Recv DATA 29 14, ID 11437
959.271 Send DATA 20 29, ID 21428
959.303 Recv DATA 30 15, ID 11438
959.304 .... 1439 packets received, 3074 bps, 38.43%, Err 767 (1.0e-04)
959.540 Send DATA 21 30, ID 21429
959.572 Recv DATA 31 16, ID 11439
959.806 Send DATA 22 31, ID 21430
959.822 Recv DATA 32 17, ID 11440
960.069 Send DATA 23 32, ID 21431
960.083 Recv DATA 33 18, ID 11441
960.323 Send DATA 24 33, ID 21432
960.355 Recv DATA 34 19, ID 11442
960.594 Send DATA 25 34, ID 21433
960.626 Recv DATA 35 20, ID 11443
960.863 Send DATA 26 35, ID 21434
960.896 Recv DATA 36 21, ID 11444
961.118 Send DATA 27 36, ID 21435
961.151 Recv DATA 37 22, ID 11445
961.383 Send DATA 28 37, ID 21436
961.415 Recv DATA 38 23, ID 11446
961.415 .... 1447 packets received, 3085 bps, 38.56%, Err 767 (1.0e-04)
961.654 Send DATA 29 38, ID 21437
961.687 Recv DATA 39 24, ID 11447
961.907 Send DATA 30 39, ID 21438
961.939 Recv DATA 40 25, ID 11448
962.171 Send DATA 31 40, ID 21439
962.203 **** Receiver Error, Bad CRC Checksum
962.443 Send DATA 32 40, ID 21440
962.474 Recv DATA 42 27, ID 11450
962.698 Send DATA 33 40, ID 21441
962.762 Recv DATA 43 28, ID 11451
962.968 Send DATA 34 40, ID 21442
963.017 **** Receiver Error, Bad CRC Checksum
963.239 Send DATA 35 40, ID 21443
963.287 Recv DATA 45 28, ID 11453
963.416 ---- DATA 29 timeout
963.416 Send DATA 29 40, ID 21437
963.544 Recv DATA 46 28, ID 11454
963.767 Send DATA 30 40, ID 21438
963.815 Recv DATA 47 28, ID 11455
964.028 Send DATA 31 40, ID 21439
964.062 Recv DATA 41 28, ID 11449
964.063 .... 1450 packets received, 3083 bps, 38.53%, Err 769 (1.0e-04)
964.295 Send DATA 32 41, ID 21440
964.311 Recv DATA 42 28, ID 11450
964.549 Send DATA 33 42, ID 21441
964.597 **** Receiver Error, Bad CRC Checksum
964.820 Send DATA 34 42, ID 21442
964.868 Recv DATA 44 29, ID 11452
965.075 Send DATA 35 42, ID 21443
965.122 Recv DATA 45 30, ID 11453
965.343 Send DATA 36 42, ID 21444
965.391 Recv DATA 46 31, ID 11454
965.614 Send DATA 37 42, ID 21445
965.662 Recv DATA 47 32, ID 11455
965.868 Send DATA 38 42, ID 21446
965.902 Recv DATA 48 33, ID 11456
966.131 Send DATA 39 42, ID 21447
966.163 Recv DATA 49 34, ID 11457
966.404 Send DATA 40 42, ID 21448
966.436 Recv DATA 43 35, ID 11451
966.436 .... 1452 packets received, 3079 bps, 38.49%, Err 772 (1.0e-04)
966.660 Send DATA 41 43, ID 21449
966.692 **** Receiver Error, Bad CRC Checksum
966.930 Send DATA 42 43, ID 21450
966.962 Recv DATA 45 36, ID 11453
967.188 Send DATA 43 43, ID 21451
967.236 Recv DATA 46 36, ID 11454
967.379 ---- DATA 37 timeout
967.380 Send DATA 37 43, ID 21445
967.491 Recv DATA 47 36, ID 11455
967.728 Send DATA 38 43, ID 21446
967.760 **** Receiver Error, Bad CRC Checksum
967.982 Send DATA 39 43, ID 21447
968.014 Recv DATA 49 36, ID 11457
968.252 Send DATA 40 43, ID 21448
968.285 **** Receiver Error, Bad CRC Checksum
968.507 Send DATA 41 43, ID 21449
968.554 Recv DATA 44 36, ID 11452
968.555 .... 1453 packets received, 3075 bps, 38.43%, Err 775 (1.0e-04)
968.779 Send DATA 42 44, ID 21450
968.811 Recv DATA 45 36, ID 11453
969.046 Send DATA 43 45, ID 21451
969.079 Recv DATA 46 36, ID 11454
969.301 ---- DATA 37 timeout
969.302 Send DATA 37 46, ID 21445
969.334 Recv DATA 47 36, ID 11455
969.573 Send DATA 38 47, ID 21446
969.605 Recv DATA 48 36, ID 11456
969.841 Send DATA 39 48, ID 21447
969.872 Recv DATA 49 36, ID 11457
970.093 Send DATA 40 49, ID 21448
970.126 Recv DATA 50 36, ID 11458
970.362 Send DATA 41 50, ID 21449
970.395 Recv DATA 51 36, ID 11459
970.618 Send DATA 42 51, ID 21450
970.651 Recv DATA 52 37, ID 11460
970.652 .... 1461 packets received, 3085 bps, 38.56%, Err 775 (1.0e-04)
970.892 Send DATA 43 52, ID 21451
970.924 Recv DATA 53 38, ID 11461
971.147 Send DATA 44 53, ID 21452
971.196 Recv DATA 54 39, ID 11462
971.419 Send DATA 45 54, ID 21453
971.452 Recv DATA 55 40, ID 11463
971.676 Send DATA 46 55, ID 21454
971.723 Recv DATA 56 41, ID 11464
971.945 Send DATA 47 56, ID 21455
971.978 Recv DATA 57 42, ID 11465
972.215 Send DATA 48 57, ID 21456
972.247 Recv DATA 58 43, ID 11466
972.470 Send DATA 49 58, ID 21457
972.502 Recv DATA 59 44, ID 11467
972.740 Send DATA 50 59, ID 21458
972.773 **** Receiver Error, Bad CRC Checksum
972.995 Send DATA 51 59, ID 21459
973.026 Recv DATA 61 46, ID 11469
973.264 Send DATA 52 59, ID 21460
973.295 Recv DATA 62 47, ID 11470
973.536 Send DATA 53 59, ID 21461
973.570 **** Receiver Error, Bad CRC Checksum
973.792 Send DATA 54 59, ID 21462
973.824 Recv DATA 0 48, ID 11472
974.065 Send DATA 55 59, ID 21463
974.096 Recv DATA 1 48, ID 11473
974.241 ---- DATA 49 timeout
974.242 Send DATA 49 59, ID 21457
974.352 Recv DATA 2 48, ID 11474
974.590 Send DATA 50 59, ID 21458
974.623 Recv DATA 60 48, ID 11468
974.625 .... 1469 packets received, 3089 bps, 38.61%, Err 779 (1.0e-04)
974.847 Send DATA 51 60, ID 21459
974.895 Recv DATA 61 48, ID 11469
975.118 Send DATA 52 61, ID 21460
975.150 Recv DATA 62 48, ID 11470
975.372 Send DATA 53 62, ID 21461
975.421 Recv DATA 63 48, ID 11471
975.640 Send DATA 54 63, ID 21462
975.671 Recv DATA 0 49, ID 11472
975.909 Send DATA 55 0, ID 21463
975.942 Recv DATA 1 50, ID 11473
976.166 Send DATA 56 1, ID 21464
976.197 Recv DATA 2 50, ID 11474
976.437 Send DATA 57 2, ID 21465
976.469 Recv DATA 3 50, ID 11475
976.613 ---- DATA 51 timeout
976.613 Send DATA 51 3, ID 21459
976.726 Recv DATA 4 50, ID 11476
976.727 .... 1477 packets received, 3099 bps, 38.74%, Err 780 (1.0e-04)
976.965 Send DATA 52 4, ID 21460
976.997 **** Receiver Error, Bad CRC Checksum
977.220 Send DATA 53 4, ID 21461
977.253 Recv DATA 6 50, ID 11478
977.491 Send DATA 54 4, ID 21462
977.524 Recv DATA 7 50, ID 11479
977.747 Send DATA 55 4, ID 21463
977.794 Recv DATA 8 50, ID 11480
978.018 Send DATA 56 4, ID 21464
978.050 Recv DATA 9 50, ID 11481
978.273 Send DATA 57 4, ID 21465
978.321 Recv DATA 10 50, ID 11482
978.543 ---- DATA 51 timeout
978.544 Send DATA 51 4, ID 21459
978.575 Recv DATA 11 50, ID 11483
978.815 Send DATA 52 4, ID 21460
978.846 **** Receiver Error, Bad CRC Checksum
979.067 Send DATA 53 4, ID 21461
979.116 Recv DATA 6 50, ID 11478
979.340 Send DATA 54 4, ID 21462
979.372 Recv DATA 7 50, ID 11479
979.594 Send DATA 55 4, ID 21463
979.642 Recv DATA 8 50, ID 11480
979.866 Send DATA 56 4, ID 21464
979.899 Recv DATA 9 51, ID 11481
980.132 Send DATA 57 4, ID 21465
980.164 **** Receiver Error, Bad CRC Checksum
980.386 Send DATA 58 4, ID 21466
980.434 Recv DATA 11 53, ID 11483
980.655 Send DATA 59 4, ID 21467
980.687 **** Receiver Error, Bad CRC Checksum
980.927 Send DATA 60 4, ID 21468
980.959 Recv DATA 6 55, ID 11478
981.185 Send DATA 61 4, ID 21469
981.217 Recv DATA 7 55, ID 11479
981.454 Send DATA 62 4, ID 21470
981.487 Recv DATA 8 55, ID 11480
981.630 ---- DATA 56 timeout
981.631 Send DATA 56 4, ID 21464
981.760 Recv DATA 9 55, ID 11481
981.981 Send DATA 57 4, ID 21465
982.013 Recv DATA 10 55, ID 11482
982.234 Send DATA 58 4, ID 21466
982.282 Recv DATA 11 55, ID 11483
982.505 Send DATA 59 4, ID 21467
982.553 Recv DATA 5 55, ID 11477
982.554 .... 1478 packets received, 3083 bps, 38.54%, Err 784 (1.0e-04)
982.761 Send DATA 60 5, ID 21468
982.809 Recv DATA 6 55, ID 11478
983.033 Send DATA 61 6, ID 21469
983.080 Recv DATA 7 56, ID 11479
983.302 Send DATA 62 7, ID 21470
983.334 Recv DATA 8 56, ID 11480
983.554 Send DATA 63 8, ID 21471
983.603 Recv DATA 9 56, ID 11481
983.746 ---- DATA 57 timeout
983.746 Send DATA 57 9, ID 21465
983.873 Recv DATA 10 56, ID 11482
984.095 Send DATA 58 10, ID 21466
984.126 Recv DATA 11 56, ID 11483
984.349 Send DATA 59 11, ID 21467
984.396 **** Receiver Error, Bad CRC Checksum
984.617 Send DATA 60 11, ID 21468
984.650 **** Receiver Error, Bad CRC Checksum
984.887 Send DATA 61 11, ID 21469
984.918 **** Receiver Error, Bad CRC Checksum
985.138 Send DATA 62 11, ID 21470
985.186 Recv DATA 15 57, ID 11487
985.409 Send DATA 63 11, ID 21471
985.456 Recv DATA 16 58, ID 11488
985.679 Send DATA 0 11, ID 21472
985.711 Recv DATA 17 58, ID 11489
985.935 Send DATA 1 11, ID 21473
985.983 Recv DATA 18 58, ID 11490
986.125 ---- DATA 59 timeout
986.125 Send DATA 59 11, ID 21467
986.253 **** Receiver Error, Bad CRC Checksum
986.459 Send DATA 60 11, ID 21468
986.491 **** Receiver Error, Bad CRC Checksum
986.728 Send DATA 61 11, ID 21469
986.761 **** Receiver Error, Bad CRC Checksum
986.999 Send DATA 62 11, ID 21470
987.030 Recv DATA 15 58, ID 11487
987.252 Send DATA 63 11, ID 21471
987.299 Recv DATA 16 58, ID 11488
987.522 Send DATA 0 11, ID 21472
987.570 Recv DATA 17 59, ID 11489
987.791 Send DATA 1 11, ID 21473
987.823 Recv DATA 18 60, ID 11490
988.044 Send DATA 2 11, ID 21474
988.092 Recv DATA 12 61, ID 11484
988.093 .... 1485 packets received, 3080 bps, 38.50%, Err 792 (1.0e-04)
988.315 Send DATA 3 12, ID 21475
988.363 **** Receiver Error, Bad CRC Checksum
988.569 Send DATA 4 12, ID 21476
988.633 **** Receiver Error, Bad CRC Checksum
988.760 ---- DATA 62 timeout
988.761 Send DATA 62 12, ID 21470
988.888 Recv DATA 15 0, ID 11487
989.109 Send DATA 63 12, ID 21471
989.157 Recv DATA 16 1, ID 11488
989.365 Send DATA 0 12, ID 21472
989.414 Recv DATA 17 2, ID 11489
989.638 Send DATA 1 12, ID 21473
989.685 **** Receiver Error, Bad CRC Checksum
989.893 Send DATA 2 12, ID 21474
989.926 Recv DATA 19 3, ID 11491
990.164 Send DATA 3 12, ID 21475
990.196 Recv DATA 13 3, ID 11485
990.197 .... 1486 packets received, 3076 bps, 38.45%, Err 795 (1.0e-04)
990.419 Send DATA 4 13, ID 21476
990.467 Recv DATA 14 3, ID 11486
990.691 Send DATA 5 14, ID 21477
990.724 Recv DATA 15 3, ID 11487
990.950 Send DATA 6 15, ID 21478
990.982 Recv DATA 16 3, ID 11488
991.221 Send DATA 7 16, ID 21479
991.253 Recv DATA 17 3, ID 11489
991.477 Send DATA 8 17, ID 21480
991.525 Recv DATA 18 3, ID 11490
991.747 Send DATA 9 18, ID 21481
991.779 Recv DATA 19 3, ID 11491
992.003 Send DATA 10 19, ID 21482
992.035 Recv DATA 20 3, ID 11492
992.198 ---- DATA 4 timeout
992.199 Send DATA 4 20, ID 21476
992.310 Recv DATA 21 3, ID 11493
992.310 .... 1494 packets received, 3086 bps, 38.57%, Err 795 (1.0e-04)
992.533 Send DATA 5 21, ID 21477
992.580 Recv DATA 22 3, ID 11494
992.801 Send DATA 6 22, ID 21478
992.834 Recv DATA 23 3, ID 11495
993.072 Send DATA 7 23, ID 21479
993.104 Recv DATA 24 3, ID 11496
993.326 Send DATA 8 24, ID 21480
993.359 Recv DATA 25 3, ID 11497
993.599 Send DATA 9 25, ID 21481
993.631 Recv DATA 26 4, ID 11498
993.852 Send DATA 10 26, ID 21482
993.899 Recv DATA 27 4, ID 11499
994.123 Send DATA 11 27, ID 21483
994.171 Recv DATA 28 4, ID 11500
994.315 ---- DATA 5 timeout
994.316 Send DATA 5 28, ID 21477
994.426 Recv DATA 29 4, ID 11501
994.427 .... 1502 packets received, 3096 bps, 38.70%, Err 796 (1.0e-04)
994.648 Send DATA 6 29, ID 21478
994.696 Recv DATA 30 4, ID 11502
994.919 Send DATA 7 30, ID 21479
994.951 **** Receiver Error, Bad CRC Checksum
995.176 Send DATA 8 30, ID 21480
995.224 Recv DATA 32 4, ID 11504
995.446 Send DATA 9 30, ID 21481
995.479 Recv DATA 33 4, ID 11505
995.703 Send DATA 10 30, ID 21482
995.750 Recv DATA 34 5, ID 11506
995.975 Send DATA 11 30, ID 21483
996.007 **** Receiver Error, Bad CRC Checksum
996.228 Send DATA 12 30, ID 21484
996.260 Recv DATA 36 7, ID 11508
996.499 Send DATA 13 30, ID 21485
996.531 Recv DATA 37 7, ID 11509
996.755 Send DATA 14 30, ID 21486
996.788 **** Receiver Error, Bad CRC Checksum
996.946 ---- DATA 8 timeout
996.946 Send DATA 8 30, ID 21480
997.072 Recv DATA 32 7, ID 11504
997.294 Send DATA 9 30, ID 21481
997.326 Recv DATA 33 7, ID 11505
997.550 Send DATA 10 30, ID 21482
997.597 Recv DATA 34 7, ID 11506
997.820 Send DATA 11 30, ID 21483
997.869 Recv DATA 35 7, ID 11507
998.075 Send DATA 12 30, ID 21484
998.124 Recv DATA 36 7, ID 11508
998.347 Send DATA 13 30, ID 21485
998.378 Recv DATA 37 8, ID 11509
998.602 Send DATA 14 30, ID 21486
998.649 Recv DATA 31 9, ID 11503
998.650 .... 1504 packets received, 3087 bps, 38.58%, Err 799 (1.0e-04)
998.872 Send DATA 15 31, ID 21487
998.920 Recv DATA 32 10, ID 11504
999.142 Send DATA 16 32, ID 21488
999.189 Recv DATA 33 11, ID 11505
999.397 Send DATA 17 33, ID 21489
999.445 Recv DATA 34 12, ID 11506
999.667 Send DATA 18 34, ID 21490
999.699 Recv DATA 35 12, ID 11507
999.935 Send DATA 19 35, ID 21491
999.967 **** Receiver Error, Bad CRC Checksum
1000.110 ---- DATA 13 timeout
1000.110 Send DATA 13 35, ID 21485
1000.238 Recv DATA 37 12, ID 11509
1000.461 Send DATA 14 35, ID 21486
1000.494 Recv DATA 38 12, ID 11510
1000.715 Send DATA 15 35, ID 21487
1000.748 Recv DATA 39 12, ID 11511
1000.987 Send DATA 16 35, ID 21488
1001.019 Recv DATA 40 12, ID 11512
1001.242 Send DATA 17 35, ID 21489
1001.290 Recv DATA 41 12, ID 11513
1001.512 Send DATA 18 35, ID 21490
1001.545 Recv DATA 42 13, ID 11514
1001.784 Send DATA 19 35, ID 21491
1001.816 Recv DATA 36 13, ID 11508
1001.817 .... 1509 packets received, 3087 bps, 38.59%, Err 802 (1.0e-04)
1002.039 Send DATA 20 36, ID 21492
1002.071 **** Receiver Error, Bad CRC Checksum
1002.213 ---- DATA 14 timeout
1002.214 Send DATA 14 36, ID 21486
1002.343 **** Receiver Error, Bad CRC Checksum
1002.565 Send DATA 15 36, ID 21487
1002.613 Recv DATA 39 13, ID 11511
1002.836 Send DATA 16 36, ID 21488
1002.868 Recv DATA 40 13, ID 11512
1003.091 Send DATA 17 36, ID 21489
1003.140 Recv DATA 41 13, ID 11513
1003.362 Send DATA 18 36, ID 21490
1003.395 **** Receiver Error, Bad CRC Checksum
1003.631 Send DATA 19 36, ID 21491
1003.664 Recv DATA 43 14, ID 11515
1003.883 Send DATA 20 36, ID 21492
1003.915 Recv DATA 37 15, ID 11509
1003.916 .... 1510 packets received, 3083 bps, 38.53%, Err 805 (1.0e-04)
1004.155 Send DATA 21 37, ID 21493
1004.188 **** Receiver Error, Bad CRC Checksum
1004.425 Send DATA 22 37, ID 21494
1004.457 Recv DATA 39 17, ID 11511
1004.678 Send DATA 23 37, ID 21495
1004.710 Recv DATA 40 18, ID 11512
1004.948 Send DATA 24 37, ID 21496
1004.980 Recv DATA 41 19, ID 11513
1005.202 Send DATA 25 37, ID 21497
1005.251 Recv DATA 42 20, ID 11514
1005.472 Send DATA 26 37, ID 21498
1005.505 **** Receiver Error, Bad CRC Checksum
1005.743 Send DATA 27 37, ID 21499
1005.776 Recv DATA 44 21, ID 11516
1005.999 Send DATA 28 37, ID 21500
1006.032 **** Receiver Error, Bad CRC Checksum
1006.176 ---- DATA 22 timeout
1006.176 Send DATA 22 37, ID 21494
1006.303 Recv DATA 39 21, ID 11511
1006.526 Send DATA 23 37, ID 21495
1006.574 Recv DATA 40 21, ID 11512
1006.797 Send DATA 24 37, ID 21496
1006.830 Recv DATA 41 21, ID 11513
1007.053 Send DATA 25 37, ID 21497
1007.102 Recv DATA 42 21, ID 11514
1007.322 Send DATA 26 37, ID 21498
1007.354 **** Receiver Error, Bad CRC Checksum
1007.577 Send DATA 27 37, ID 21499
1007.625 **** Receiver Error, Bad CRC Checksum
1007.847 Send DATA 28 37, ID 21500
1007.879 **** Receiver Error, Bad CRC Checksum
1008.116 ---- DATA 22 timeout
1008.117 Send DATA 22 37, ID 21494
1008.150 Recv DATA 38 23, ID 11510
1008.151 .... 1511 packets received, 3072 bps, 38.40%, Err 811 (1.0e-04)
1008.371 Send DATA 23 38, ID 21495
1008.419 Recv DATA 39 25, ID 11511
1008.641 Send DATA 24 39, ID 21496
1008.673 Recv DATA 40 26, ID 11512
1008.911 Send DATA 25 40, ID 21497
1008.943 Recv DATA 41 27, ID 11513
1009.165 Send DATA 26 41, ID 21498
1009.197 Recv DATA 42 28, ID 11514
1009.435 Send DATA 27 42, ID 21499
1009.467 Recv DATA 43 28, ID 11515
1009.690 Send DATA 28 43, ID 21500
1009.739 Recv DATA 44 28, ID 11516
1009.962 Send DATA 29 44, ID 21501
1009.994 Recv DATA 45 28, ID 11517
1010.233 Send DATA 30 45, ID 21502
1010.265 Recv DATA 46 28, ID 11518
1010.266 .... 1519 packets received, 3082 bps, 38.52%, Err 812 (1.0e-04)
1010.488 Send DATA 31 46, ID 21503
1010.520 Recv DATA 47 28, ID 11519
1010.758 Send DATA 32 47, ID 21504
1010.790 Recv DATA 48 28, ID 11520
1011.013 Send DATA 33 48, ID 21505
1011.045 Recv DATA 49 28, ID 11521
1011.285 Send DATA 34 49, ID 21506
1011.318 Recv DATA 50 29, ID 11522
1011.540 Send DATA 35 50, ID 21507
1011.572 Recv DATA 51 30, ID 11523
1011.810 Send DATA 36 51, ID 21508
1011.843 Recv DATA 52 30, ID 11524
1012.066 Send DATA 37 52, ID 21509
1012.113 Recv DATA 46 30, ID 11518
1012.256 ---- DATA 31 timeout
1012.257 Send DATA 31 52, ID 21503
1012.367 Recv DATA 47 30, ID 11519
1012.606 Send DATA 32 52, ID 21504
1012.638 Recv DATA 48 30, ID 11520
1012.862 Send DATA 33 52, ID 21505
1012.894 Recv DATA 49 30, ID 11521
1013.132 Send DATA 34 52, ID 21506
1013.164 Recv DATA 50 30, ID 11522
1013.388 Send DATA 35 52, ID 21507
1013.437 Recv DATA 51 30, ID 11523
1013.661 Send DATA 36 52, ID 21508
1013.693 Recv DATA 52 31, ID 11524
1013.916 Send DATA 37 52, ID 21509
1013.965 Recv DATA 53 32, ID 11525
1013.965 .... 1526 packets received, 3084 bps, 38.56%, Err 812 (1.0e-04)
1014.187 Send DATA 38 53, ID 21510
1014.236 Recv DATA 54 33, ID 11526
1014.444 Send DATA 39 54, ID 21511
1014.491 Recv DATA 55 34, ID 11527
1014.714 Send DATA 40 55, ID 21512
1014.746 Recv DATA 56 35, ID 11528
1014.983 Send DATA 41 56, ID 21513
1015.016 **** Receiver Error, Bad CRC Checksum
1015.237 Send DATA 42 56, ID 21514
1015.286 Recv DATA 58 37, ID 11530
1015.507 Send DATA 43 56, ID 21515
1015.555 Recv DATA 59 38, ID 11531
1015.762 Send DATA 44 56, ID 21516
1015.809 Recv DATA 60 38, ID 11532
1016.031 Send DATA 45 56, ID 21517
1016.079 Recv DATA 61 38, ID 11533
1016.222 ---- DATA 39 timeout
1016.223 Send DATA 39 56, ID 21511
1016.334 Recv DATA 62 38, ID 11534
1016.556 Send DATA 40 56, ID 21512
1016.603 Recv DATA 63 38, ID 11535
1016.828 Send DATA 41 56, ID 21513
1016.876 **** Receiver Error, Bad CRC Checksum
1017.096 Send DATA 42 56, ID 21514
1017.128 **** Receiver Error, Bad CRC Checksum
1017.351 Send DATA 43 56, ID 21515
1017.400 Recv DATA 59 38, ID 11531
1017.622 Send DATA 44 56, ID 21516
1017.654 Recv DATA 60 39, ID 11532
1017.878 Send DATA 45 56, ID 21517
1017.927 Recv DATA 61 40, ID 11533
1018.150 Send DATA 46 56, ID 21518
1018.181 Recv DATA 62 41, ID 11534
1018.405 Send DATA 47 56, ID 21519
1018.452 Recv DATA 63 41, ID 11535
1018.675 Send DATA 48 56, ID 21520
1018.707 Recv DATA 57 41, ID 11529
1018.708 .... 1530 packets received, 3078 bps, 38.48%, Err 815 (1.0e-04)
1018.852 ---- DATA 42 timeout
1018.852 Send DATA 42 57, ID 21514
1018.980 Recv DATA 58 41, ID 11530
1019.203 Send DATA 43 58, ID 21515
1019.236 Recv DATA 59 41, ID 11531
1019.459 Send DATA 44 59, ID 21516
1019.508 Recv DATA 60 41, ID 11532
1019.729 Send DATA 45 60, ID 21517
1019.776 Recv DATA 61 41, ID 11533
1019.999 Send DATA 46 61, ID 21518
1020.032 Recv DATA 62 41, ID 11534
1020.254 Send DATA 47 62, ID 21519
1020.300 Recv DATA 63 42, ID 11535
1020.524 Send DATA 48 63, ID 21520
1020.571 **** Receiver Error, Bad CRC Checksum
1020.792 Send DATA 49 63, ID 21521
1020.808 Recv DATA 1 44, ID 11537
1021.047 Send DATA 50 63, ID 21522
1021.080 Recv DATA 2 44, ID 11538
1021.320 Send DATA 51 63, ID 21523
1021.352 Recv DATA 3 44, ID 11539
1021.495 ---- DATA 45 timeout
1021.495 Send DATA 45 63, ID 21517
1021.606 **** Receiver Error, Bad CRC Checksum
1021.841 Send DATA 46 63, ID 21518
1021.873 **** Receiver Error, Bad CRC Checksum
1022.112 Send DATA 47 63, ID 21519
1022.144 Recv DATA 6 44, ID 11542
1022.366 Send DATA 48 63, ID 21520
1022.398 Recv DATA 0 44, ID 11536
1022.399 .... 1537 packets received, 3081 bps, 38.51%, Err 818 (1.0e-04)
1022.636 Send DATA 49 0, ID 21521
1022.668 Recv DATA 1 44, ID 11537
1022.890 Send DATA 50 1, ID 21522
1022.936 Recv DATA 2 45, ID 11538
1023.159 Send DATA 51 2, ID 21523
1023.192 Recv DATA 3 46, ID 11539
1023.430 Send DATA 52 3, ID 21524
1023.462 Recv DATA 4 47, ID 11540
1023.684 Send DATA 53 4, ID 21525
1023.717 **** Receiver Error, Bad CRC Checksum
1023.952 Send DATA 54 4, ID 21526
1023.984 Recv DATA 6 49, ID 11542
1024.221 Send DATA 55 4, ID 21527
1024.254 **** Receiver Error, Bad CRC Checksum
1024.477 Send DATA 56 4, ID 21528
1024.524 Recv DATA 8 51, ID 11544
1024.747 Send DATA 57 4, ID 21529
1024.794 Recv DATA 9 52, ID 11545
1025.015 Send DATA 58 4, ID 21530
1025.047 **** Receiver Error, Bad CRC Checksum
1025.271 Send DATA 59 4, ID 21531
1025.319 Recv DATA 11 54, ID 11547
1025.541 Send DATA 60 4, ID 21532
1025.588 **** Receiver Error, Bad CRC Checksum
1025.795 Send DATA 61 4, ID 21533
1025.844 Recv DATA 6 56, ID 11542
1026.065 Send DATA 62 4, ID 21534
1026.113 Recv DATA 7 57, ID 11543
1026.321 Send DATA 63 4, ID 21535
1026.385 Recv DATA 8 58, ID 11544
1026.591 Send DATA 0 4, ID 21536
1026.639 Recv DATA 9 59, ID 11545
1026.860 Send DATA 1 4, ID 21537
1026.907 Recv DATA 10 60, ID 11546
1027.114 Send DATA 2 4, ID 21538
1027.162 Recv DATA 11 61, ID 11547
1027.382 Send DATA 3 4, ID 21539
1027.430 Recv DATA 5 62, ID 11541
1027.431 .... 1542 packets received, 3076 bps, 38.45%, Err 822 (1.0e-04)
1027.651 Send DATA 4 5, ID 21540
1027.684 Recv DATA 6 63, ID 11542
1027.905 Send DATA 5 6, ID 21541
1027.953 Recv DATA 7 0, ID 11543
1028.177 Send DATA 6 7, ID 21542
1028.226 Recv DATA 8 1, ID 11544
1028.448 Send DATA 7 8, ID 21543
1028.481 Recv DATA 9 2, ID 11545
1028.704 Send DATA 8 9, ID 21544
1028.752 Recv DATA 10 3, ID 11546
1028.961 Send DATA 9 10, ID 21545
1029.009 Recv DATA 11 4, ID 11547
1029.231 Send DATA 10 11, ID 21546
1029.279 Recv DATA 12 4, ID 11548
1029.502 Send DATA 11 12, ID 21547
1029.535 Recv DATA 13 4, ID 11549
1029.536 .... 1550 packets received, 3086 bps, 38.57%, Err 822 (1.0e-04)
1029.696 ---- DATA 5 timeout
1029.696 Send DATA 5 13, ID 21541
1029.808 Recv DATA 14 4, ID 11550
1030.058 ** WARNING: System too busy, sleep 15 ms, but be awakened 76 ms later
1030.077 Send DATA 6 14, ID 21542
1030.129 **** Receiver Error, Bad CRC Checksum
